5.108799934387207031e-01,3.870999813079833984e-01,2.168519973754882812e+00,1.782219648361206055e+00
3.616799712181091309e-01,4.455999732017517090e-01,1.651317954063415527e+00,1.892540931701660156e+00
2.994400262832641602e-01,2.896999716758728027e-01,1.396221280097961426e+00,1.352578878402709961e+00
2.606199979782104492e-01,3.123000264167785645e-01,1.238254308700561523e+00,1.417825937271118164e+00
2.399799823760986328e-01,2.606999874114990234e-01,1.129930496215820312e+00,1.192233920097351074e+00
2.197999954223632812e-01,2.434999942779541016e-01,1.049423694610595703e+00,1.128401637077331543e+00
2.108200192451477051e-01,2.763000130653381348e-01,9.902519583702087402e-01,1.200585722923278809e+00
2.010999917984008789e-01,2.170000076293945312e-01,9.422746896743774414e-01,9.890580773353576660e-01
1.940600275993347168e-01,2.142999768257141113e-01,8.993726968765258789e-01,9.726121425628662109e-01
1.882799863815307617e-01,2.587000131607055664e-01,8.738081455230712891e-01,1.140501618385314941e+00
1.803600192070007324e-01,2.200000286102294922e-01,8.394368886947631836e-01,9.875611066818237305e-01
1.765999794006347656e-01,2.397000193595886230e-01,8.207918405532836914e-01,1.075928092002868652e+00
1.698200106620788574e-01,2.390999794006347656e-01,7.938076853752136230e-01,1.024055719375610352e+00
1.689599752426147461e-01,3.098999857902526855e-01,7.803362607955932617e-01,1.358743786811828613e+00
1.645600199699401855e-01,2.261999845504760742e-01,7.610772848129272461e-01,9.630399942398071289e-01
1.603000164031982422e-01,2.674000263214111328e-01,7.456908822059631348e-01,1.191958427429199219e+00
1.572399735450744629e-01,1.844999790191650391e-01,7.375230789184570312e-01,8.189466595649719238e-01
1.546199917793273926e-01,2.031999826431274414e-01,7.276098728179931641e-01,8.970185518264770508e-01
1.520199775695800781e-01,1.947000026702880859e-01,7.163464426994323730e-01,8.672916889190673828e-01
1.391000151634216309e-01,1.697000265121459961e-01,6.695067286491394043e-01,7.801156640052795410e-01
1.355999708175659180e-01,1.574000120162963867e-01,6.523515582084655762e-01,7.249714136123657227e-01
1.335399746894836426e-01,1.536999940872192383e-01,6.445966958999633789e-01,7.074600458145141602e-01
1.348800063133239746e-01,1.543999910354614258e-01,6.403288245201110840e-01,7.115157842636108398e-01
1.322399973869323730e-01,1.470999717712402344e-01,6.304179430007934570e-01,6.862015724182128906e-01
1.291000247001647949e-01,1.780999898910522461e-01,6.222916245460510254e-01,8.127013444900512695e-01
1.284000277519226074e-01,1.715999841690063477e-01,6.173821687698364258e-01,7.729313969612121582e-01
1.280000209808349609e-01,1.517000198364257812e-01,6.127232909202575684e-01,7.081679105758666992e-01
1.263800263404846191e-01,1.983000040054321289e-01,6.047701835632324219e-01,9.037624001502990723e-01
1.244599819183349609e-01,1.884000301361083984e-01,6.025949120521545410e-01,8.237257003784179688e-01
1.220800280570983887e-01,1.668000221252441406e-01,5.945094823837280273e-01,7.604662179946899414e-01
1.216400265693664551e-01,1.500999927520751953e-01,5.940111279487609863e-01,6.750200390815734863e-01
1.203200221061706543e-01,1.552000045776367188e-01,5.871013998985290527e-01,7.083192467689514160e-01
1.179599761962890625e-01,1.568000316619873047e-01,5.811347365379333496e-01,7.045297622680664062e-01
1.177399754524230957e-01,1.682999730110168457e-01,5.777088999748229980e-01,7.608512639999389648e-01
1.180400252342224121e-01,1.579999923706054688e-01,5.778418183326721191e-01,7.326381206512451172e-01
1.174399852752685547e-01,2.028999924659729004e-01,5.780788064002990723e-01,8.898288607597351074e-01
1.156200170516967773e-01,1.568000316619873047e-01,5.718759298324584961e-01,7.081875801086425781e-01
1.151800155639648438e-01,1.388999819755554199e-01,5.674727559089660645e-01,6.602387428283691406e-01
1.132400035858154297e-01,1.825000047683715820e-01,5.676612257957458496e-01,8.116734027862548828e-01
1.044800281524658203e-01,1.302000284194946289e-01,5.358961820602416992e-01,6.162096261978149414e-01
1.031399965286254883e-01,1.642000079154968262e-01,5.227895379066467285e-01,7.431408762931823730e-01
1.017400026321411133e-01,1.190999746322631836e-01,5.196604728698730469e-01,5.831597447395324707e-01
1.012200117111206055e-01,1.377999782562255859e-01,5.156789422035217285e-01,6.541521549224853516e-01
1.003199815750122070e-01,1.449000239372253418e-01,5.102881193161010742e-01,6.685137748718261719e-01
1.015599966049194336e-01,1.453999876976013184e-01,5.119161605834960938e-01,6.609022021293640137e-01
9.714001417160034180e-02,1.504999995231628418e-01,5.023827552795410156e-01,6.946290135383605957e-01
9.571999311447143555e-02,1.511999964714050293e-01,4.956682622432708740e-01,6.796053051948547363e-01
9.611999988555908203e-02,1.241999864578247070e-01,4.962173998355865479e-01,5.998904109001159668e-01
